,Original_strings,Modified_strings,Labels
500,2TXhYAQ7,2TXhYAQ7,0
501,mSzxeQjb,mgxxeQjb,1
502,XPKcU6yz,XPKcU6yz,0
503,7TSBnegD,7TSBnegD,0
504,JPGa5ZHi,JPGa5ZHi,0
505,27ba8jFd,27ba8jFd,0
506,mCM8bWvm,mCM8bWvm,0
507,6uCTDSB2,6uCTflB2,1
508,xez920pW,xez9a8pW,1
509,1qnl2nnU,1qnl2dLU,1
510,EhJsEdx0,EhJsEdx0,0
511,99vhgPE6,99vhgPE6,0
512,2ZRObR3s,2ZRObR3s,0
513,d6If2rV5,d6If2rV5,0
514,FZL039VL,FZL039VL,0
515,54tg87HQ,54tg87HQ,0
516,waLYFvsk,waLYFvsk,0
517,0CbnzMdf,0CbnzMdf,0
518,F4DT7ugN,F4DT7uJq,1
519,yomiRjzq,yomiRSFq,1
520,5bQ6q6sv,5bQ6q6sv,0
521,KJO37eeT,KJO37eeT,0
522,YdACzePj,YdACzePj,0
523,OHcZLjYY,OHcZLjYY,0
524,nGfJiPeh,n3qJiPeh,1
525,bbChd0m9,bbChd0m9,0
526,TBAlEzTj,TBAlEzjQ,1
527,EIO2xm0o,EIO2xm0o,0
528,qev9DhRp,qev9DhRp,0
529,KawRDES2,KawRDES2,0
530,2gqUxT5p,2gqUxT5p,0
531,vyqVCDyf,vyqVCDyf,0
532,h2aEYRKH,yHaEYRKH,1
533,wQMfZlGl,wQMfaTGl,1
534,L3XsoeLq,L3XsoeLq,0
535,zqrBTmkY,zqrBTmkY,0
536,jDdKuPVq,jDdKuPVq,0
537,RDlqPMTn,RDlqPMTn,0
538,umv8Et9W,umvH7t9W,1
539,hqPTNUU1,hqPTNUU1,0
540,rNg1vZOo,rNg1vZOo,0
541,hGYSBafv,hGYSBafv,0
542,d218iXhd,d218iXhd,0
543,njpTbEUG,njpTbEUG,0
544,4TAUuLX6,4TAUuLX6,0
545,TX1ZNJ52,TX1ZNJ52,0
546,SOoer6vr,SOoer6vr,0
547,2RlEOLpC,2RlEOLpC,0
548,BxVvV37B,BxVvV37B,0
549,Y4Y7MEOI,Y4Y7MEOI,0
550,0p8tJWkn,0p8tJWkn,0
551,8B8Ta0YW,8B8Ta0YW,0
552,d8R6P0OB,d8R6P0OB,0
553,WzOp8oSf,WzOp8oSf,0
554,TsDce4hS,TsDce4hS,0
555,t7emR1zS,tqEmR1zS,1
556,f6yjo7ri,f6yjo7ri,0
557,3CT4sN4e,3CT4sN4e,0
558,Lzs4yc55,Lzs4yc55,0
559,sTk4rpMi,sTk4rpMi,0
560,T4VdcItF,T4VdcItF,0
561,Ntdcay2b,Ntdc4j2b,1
562,EIm5HDdz,EIm5HDdz,0
563,1ZiznQGs,1ZiznQGs,0
564,0LD01xJs,0RE01xJs,1
565,9fhMXNQ3,9fhMXNQ3,0
566,3MKYokf6,3MKYokf6,0
567,7aMv3edn,xGMv3edn,1
568,s6UwhRtY,s6UwhRtY,0
569,UTV0qIQ1,UTV0qIQ1,0
570,7yXncUU7,7yXncUU7,0
571,8bQoDSci,8bQoDSci,0
572,RIpXHgzH,RIpXHgzH,0
573,p4ZVA1D5,p4ZVA1D5,0
574,BwQuKxSj,BwQuKyfj,1
575,AXEgGMAJ,AXEgGMAJ,0
576,xPjmYJYQ,xPjmYJYQ,0
577,tzk2lCfW,tzk2HgfW,1
578,xXgGpIqI,xXghSIqI,1
579,2wH9snlO,2wH9snZc,1
580,HrQOAy6i,HrQOAy6i,0
581,X8m9wz6M,X8wcwz6M,1
582,mTshg1N4,mTshgXy4,1
583,g9LroffW,g9LroffW,0
584,bqbln7sh,bqbln7sh,0
585,6aawEmJg,6aawEmJg,0
586,Y3RVkz9e,Y3RVkz9e,0
587,XICR0AYe,XICR0AYe,0
588,hwaIZXCw,hwaIZXCw,0
589,nVlFk25p,nVlFk25p,0
590,VuWxKRaG,VuWxbDaG,1
591,P7b1rbrT,P7b1rbrT,0
592,3fof3HTU,3fof3HTU,0
593,kaR7MHfE,kaR7MHfE,0
594,VPSrlpfc,VPSFDpfc,1
595,Uf7oIILF,Uf7oIILF,0
596,Nzdo9LEt,Nzdo9LEt,0
597,LuvrlNIa,LuvrlEda,1
598,7qoHaWJk,7qoHaWJk,0
599,uV6AL5yI,uV6AL5yI,0
600,l1CgAzAR,l1CgAzAR,0
601,AkbgFZt4,AkbgFZt4,0
602,gkuQiDjZ,gkuQiDjZ,0
603,VQTg64Tb,VQTg64Tb,0
604,S5fJxT4f,S5fJxT4f,0
605,vXqgEU4Z,vXqgEU4Z,0
606,tSeX4bAz,tSeXBtAz,1
607,u7FD83W7,u7FD83W7,0
608,fRi1iICM,fRi1iICM,0
609,eutkBrGc,eutkBrGc,0
610,ib4nuOL9,ib4nuOL9,0
611,q0c3x5RU,q0c3x5vo,1
612,JrgamFT3,JrgamFT3,0
613,otyIW1x2,otyIW1x2,0
614,MauMpV16,MauMpV16,0
615,fr9t3nf1,fr9t3nf1,0
616,GE01F7dd,GE01F7VX,1
617,9alzKV0x,9alzvn0x,1
618,10VrnZr6,10VrnZr6,0
619,njJiXMS2,njJiXMkY,1
620,FQryupCp,FQryupCp,0
621,4wIwgZwG,49IwgZwG,1
622,EFSWROuo,EFSWROuo,0
623,MrAiecRq,MrAie1Uq,1
624,G0jqAfjP,G0jqAfjP,0
625,B4ceBUL4,B4ceBUL4,0
626,041481YU,041481YU,0
627,rIEUpye2,rIEUpye2,0
628,4vCoAPTd,4vCoAPTd,0
629,l9z3no2C,l9z3no2C,0
630,tOqtAzaC,tOqtAzaC,0
631,2C6PoNtZ,2C6PoItZ,1
632,lmyutBlb,lmyutBlb,0
633,TLRtyOTX,TLRtyOTX,0
634,69PucHda,PTPucHda,1
635,dGm6Xwbk,dG9fXwbk,1
636,SrFx69w6,SrFx69w6,0
637,GE5eHk4b,GE5eHk4b,0
638,VcXFFDgS,VcXFFDgS,0
639,Cvi84WyC,Cv8t4WyC,1
640,avR3DoZM,avRG9oZM,1
641,zAEK0ihI,zAEK0ihI,0
642,FGhu10DG,8Uhu10DG,1
643,4StYOr2Y,4StYOr2Y,0
644,JZ3EoDQ1,JZ3E3eQ1,1
645,jDJehExt,jDJehExt,0
646,S0HaJVx9,S0HaJVx9,0
647,foCGkNB5,foCGkNB5,0
648,buWyYAqG,buWyYAqG,0
649,ZS4XBNUz,ZS4XBNUz,0
650,L9BWCV2V,L9BWCV2V,0
651,hwxYloTC,hwxYloTC,0
652,qkrOL2hL,qkrOL2ng,1
653,nAXCL4Ru,nAXCL4Ru,0
654,LUZeGQfR,LUZeGQfR,0
655,v8UCiJeV,v8UCiJeV,0
656,WsKvlG6M,WsLVlG6M,1
657,woffezZu,woffezZu,0
658,Ic1zzDqg,IQ0zzDqg,1
659,tmsmuSAy,tmsmuSAy,0
660,N6aoD9hu,N6aoJlhu,1
661,7Bv2yWIU,7Bv2yWIU,0
662,BqjTlAAk,BqjTlAAk,0
663,56e5eyFk,56e5eyFk,0
664,bzvOgxOQ,YZvOgxOQ,1
665,DqaUhR6y,6QaUhR6y,1
666,yp0uJEE4,yTJuJEE4,1
667,xYSWH64O,xYSWH64O,0
668,jsHN7vSZ,jsH95vSZ,1
669,bwj4BMmu,bwj4BMmu,0
670,RxmmB9wW,RxmmgQwW,1
671,VdmITwdZ,VdmITktZ,1
672,xD9PtBWb,xD9PtBWb,0
673,avfIwO68,avfIwO68,0
674,xEnJ8Cuh,xEnJ827h,1
675,HI3E7z5f,HI3E7z5f,0
676,18hZHc4W,18hZHc4W,0
677,9dfD1RaD,2PfD1RaD,1
678,HkyhuD76,HkyhuD76,0
679,QmMN9FoM,QmMN96oM,1
680,fFRC3Ge4,fFRC3Ge4,0
681,eLxk9ooH,eLxk9ooH,0
682,qWpFQbOk,qWpFQbOk,0
683,Umh1dx9V,Umh1dx9V,0
684,xbw8Z1Lo,xbw8JALo,1
685,PnP4Nr95,PnP4Nr95,0
686,aWKdPvfV,aW0CPvfV,1
687,Hq2lI4do,Hq2lI4do,0
688,kTDMIWu7,kTDMIWu7,0
689,EmLMk9kY,EmLLE9kY,1
690,a5lRw6ia,ajdRw6ia,1
691,hF5Z1zmt,hF5Z1zmt,0
692,RNfEQYJ6,RNfEQYJ6,0
693,AYHoy6CN,AYHoy6CN,0
694,jdEZr1gt,jEEZr1gt,1
695,RGXEh1MU,RGXEbsMU,1
696,DCfiUFef,x9fiUFef,1
697,xH6QWFFL,xH6bXFFL,1
698,qgS2ZpOq,qgS2ZpOq,0
699,B3XJKhKX,B3koKhKX,1
700,calPQ7uV,cak8Q7uV,1
701,4VF4c2al,4VM8c2al,1
702,p8egCloO,p8egClpB,1
703,qrVBrOXQ,qrVBrOxK,1
704,YGuzl9Gq,YGuzl9Gq,0
705,pXkN4pBr,pXkN4pBr,0
706,scz9rtBo,scz9rtBo,0
707,kgOGD2Kp,kgOGD2Kp,0
708,oUpnE0qb,oUpnNAqb,1
709,x4Y1JHkr,x4Y1JHkr,0
710,qgjqj9yW,qgjqj9yW,0
711,VJtsVIsC,VJt0XIsC,1
712,XSXN6BGg,XSXN6BGg,0
713,pkSkFUOI,pkSTOUOI,1
714,xgoYuyRF,xgQYuyRF,1
715,VNexfEI6,VNexfEI6,0
716,Bi1WpKAK,Bi1WpKAK,0
717,lEqFx03K,lEqFx03K,0
718,sYigYeUN,sYigYeUN,0
719,VNWISAUT,VNWISAUT,0
720,I0Y94BLi,I0Y94dji,1
721,IEXIEUFF,IEXIEuCF,1
722,cfd8zbc5,cfd8zbc5,0
723,fS7dqCLF,fS7dqCLF,0
724,bdzH9JeI,bdzH9JeI,0
725,VtdZtSED,VtdZtSED,0
726,niRMn86W,w1RMn86W,1
727,c1pCxLNG,c1pCxLNG,0
728,Cq1yYR1o,Cq1yYR1o,0
729,NFbcERJj,NFbcERJj,0
730,bhTxkUem,bhTxpdem,1
731,YosaTFxI,YosaTFxI,0
732,1zeibZUe,1zeibZUe,0
733,Al3rF350,Al3rF350,0
734,PizEBpDJ,PizEBpDJ,0
735,YZdqL0eH,YZdqL0eH,0
736,EmhhPbmf,EmhaWbmf,1
737,eA92Vnkk,eA92Vnkk,0
738,ru5wnjMO,ru5wnjMO,0
739,8T4jjSc6,80kjjSc6,1
740,SrDLsgwT,SrDLsgwT,0
741,2is1QDcQ,2is1QDcQ,0
742,gDuekKTi,gDuekKTi,0
743,2vDCviKm,2vDCviKm,0
744,Nu6Ke4kn,Nu6Ke4kn,0
745,jhE9Kl6U,jhE9Kl6U,0
746,2AtVQTQt,2AtVQVzt,1
747,rdcnos0F,rdcnos0F,0
748,vJaAUlog,vIRAUlog,1
749,ZBjQyuSF,ZBjQyuSF,0
750,5dPjeeLB,5dPjeeLB,0
751,RvDcTt3N,RJZcTt3N,1
752,KX6ZVlZc,KX6ZVlZc,0
753,MFQgLJk4,MFQgLJk4,0
754,0xeH8jzD,0xeH8jzD,0
755,68lHnMAs,68lHnMAs,0
756,eJCeXotg,eJCeXotg,0
757,QyhzYkFr,QyhzYkFr,0
758,MiliDQDR,Mil7OQDR,1
759,dQ2gWo1A,dQ2gWo1A,0
760,t7gCjcaB,t7gi8caB,1
761,2y9oOnTP,2y9oOnTP,0
762,zlsyqhkQ,tfsyqhkQ,1
763,GicopukJ,GicopukJ,0
764,SPCb60d1,SPCb60d1,0
765,BmFXrncV,BmFXrncV,0
766,aN3Ayqu8,aN3Ayqu8,0
767,S99YeYCg,S9qOeYCg,1
768,hi1ysHMS,hi1ysHMS,0
769,MVhyq6Jo,MVhyesJo,1
770,tvFhm6oY,tvFhm6oY,0
771,V6W9qIxl,V6W9qIxl,0
772,9ua4nCFF,9ua455FF,1
773,YMPhVJAx,YMPhVJAx,0
774,09RbCiV9,09RbCiV9,0
775,iEt1RSPW,iEt1RSPW,0
776,wXczWNWS,wXczWNWS,0
777,GpDOGCQn,GpDOGCQn,0
778,LCYs3SvV,LCYs3SvV,0
779,kLnPuIff,kLnPuIff,0
780,UOa23UA5,UOa23UA5,0
781,tKpPqtBD,tKpPr3BD,1
782,z9Cm7r9m,z9Cm7r9m,0
783,eteJ3ttZ,eteJ3CSZ,1
784,8TOnkuZG,8TOnkuZG,0
785,B6hVKNXt,B6hVKNXt,0
786,5VtZPrcL,5VtZPrcL,0
787,npt4k0mj,npt4k0mj,0
788,AjRFNKdh,AjRFNKdh,0
789,bYffY3x6,bZ1fY3x6,1
790,LYyNZGE8,LYyNZGE8,0
791,G2fYIg22,oqfYIg22,1
792,plqz6yOL,plqz6yOL,0
793,aLfT75cm,aLfT75cm,0
794,gYUX8g2O,gYUX8g2O,0
795,KPZLhGf2,KPZLhGf2,0
796,7I37Po9S,7I37Po9S,0
797,qzuV8EXc,qzuV8EXc,0
798,31eNaFY4,31eNaFY4,0
799,Dl4jv5ng,Dl4jv5ng,0
800,GRcKtNjF,GRcKtNjF,0
801,DJOm8twI,DJOm8twI,0
802,ApP3Q0uV,ApP3Q0uV,0
803,u4mfj4jI,u4mfj4jI,0
804,JIOjIIZY,JIOjIIZY,0
805,gO7xpzJl,gO7xpzJl,0
806,tuqKTcXk,tuqKTcXk,0
807,fUAbMXBY,faLbMXBY,1
808,euiB3kuh,exlB3kuh,1
809,Sb0PvxYb,Sb0PvxYb,0
810,BCaCV8cF,BCaC6ncF,1
811,Wx85bcxX,Wx85bkOX,1
812,cYlGJstO,cskGJstO,1
813,C8hF4CKj,SchF4CKj,1
814,a5yc46vI,a5ycEwvI,1
815,6QCJta25,6Q2ita25,1
816,Fk5EyVOF,Fk5EyVOF,0
817,7BhIALer,7BhIALer,0
818,9szILfLe,9szILfLe,0
819,lLiqAI8e,lLibHI8e,1
820,IQRQIPrc,IQRQIPrc,0
821,sHlphj4I,sHlphj4I,0
822,Un4W4u65,Un4TBu65,1
823,xrDgK4yg,xrDgK4yg,0
824,GibwDfy5,GibwDfy5,0
825,eKiqYcHr,eKhlYcHr,1
826,Wt8koZyg,Wt8koZyg,0
827,jx94yLSx,jx94yLSx,0
828,mk9RNQ5l,mhjRNQ5l,1
829,qhYWaMVe,qhYWeVVe,1
830,aAT2lKo0,aAT6CKo0,1
831,q75cdRjq,q75cdRjq,0
832,snzxpkLN,snc8pkLN,1
833,V71MNHyh,V71MNBWh,1
834,ePbSXeyO,ePpRXeyO,1
835,gQFBF03q,gQFBQt3q,1
836,ByZ8449m,ByZ8449m,0
837,Na0YkX9u,Na0YkX9u,0
838,KWNKiNFV,KWNKiNFV,0
839,7AKfEawC,7AKfEawC,0
840,3hTLeJkY,3hLReJkY,1
841,qUyWSrB9,qUyWSqf9,1
842,nrsXvHEb,nrsXvHEb,0
843,i494TXCi,i494SYCi,1
844,p1uV9JO4,p1uV9JO4,0
845,ZsxLnm84,ZsxLnm84,0
846,xo4WNM8d,xo4WNM8d,0
847,GcwC9IVg,GtlC9IVg,1
848,0Q7ZvtCJ,0Q7ZvtCJ,0
849,MPFL0jXG,MPFL0jXG,0
850,EmJV0B34,EmJV0B34,0
851,fqAwlErR,fqAwlErR,0
852,HQYlWDqQ,HQYlWDqQ,0
853,466dbnq3,466dHQq3,1
854,zmtTkeAY,zmtTkeP3,1
855,IpVoCj92,IpVoCj92,0
856,W8tGaafv,W8tGaasx,1
857,Csu30YDL,Csu30YDL,0
858,B3Wpf9FQ,B3Wpf9FQ,0
859,hz8ISpZg,hztUSpZg,1
860,1XI83t3N,1XI83t3N,0
861,Zb4N27wE,ZbIN27wE,1
862,KkAWhxcL,KycWhxcL,1
863,MFf5fBow,MFfDsBow,1
864,R0EndrUo,R0EndrUo,0
865,j4VslYYY,j4iGlYYY,1
866,X1s17Kym,X1s17Kym,0
867,eUgDWrft,eUgDWrft,0
868,6AbyYmVi,6AbyYmVi,0
869,Kaem8uj3,KaMe8uj3,1
870,yacTdZev,yacoVZev,1
871,KYBgLS9u,KYBgLS9u,0
872,ASNZoffq,ASNZoffq,0
873,6KRF4y0S,6KRF4y0S,0
874,Gugatfy8,Gugatfy8,0
875,Sr2Ld06V,Sr2Ld06V,0
876,O4vgbN9D,O4vgbN9D,0
877,1wc7k71r,1wc7k7Gw,1
878,QaWbYF2o,QaWbYF2o,0
879,x2GAJuAQ,x2GAJuAQ,0
880,yJmhlgBQ,yJmhlgBQ,0
881,r3KFCBPw,r3KFCBPw,0
882,BUDZJCKn,BUDZJCKn,0
883,Lt645mhe,Lt645mhe,0
884,djqXrNR4,djbDrNR4,1
885,pMInmKB8,pMITYKB8,1
886,x1LdfGA5,x1LdQqA5,1
887,WfLfyXBt,WZ1fyXBt,1
888,oFvxnGfw,oFvxnGfw,0
889,3YgvPzST,3YNgPzST,1
890,lloxyu5G,lloxyu5G,0
891,qbAWmcZe,qbAWmcZe,0
892,E0a4sZNW,E0a4sZNW,0
893,ziEmTxqA,ziEmTxqA,0
894,fvKlSMEV,fvKlSMEV,0
895,U2DkA3Cf,U2DkA3Cf,0
896,e0ExlytT,e0ExlytT,0
897,qVnXNiS0,qVnXNiS0,0
898,tNWXWicb,tNWXWicb,0
899,OXhfP7wl,OXhfP7wl,0
900,n87bsm7i,n87bsm7i,0
901,88ZHk8eq,88ZWS8eq,1
902,8XpNX9qd,8XpNX2ud,1
903,Y0dFJLia,Y0dFJLia,0
904,zdLtvFXz,zdLtvFXz,0
905,2LoZfWYz,2LoZfWYz,0
906,UQKHtzf1,UQKHtzf1,0
907,ZJSfSXDW,ZJSfSHKW,1
908,9Bgu5jzA,9Bgu5jzA,0
909,OGaxheF5,OGaxheF5,0
910,bbsA383f,bbsA383f,0
911,AY0UlAaj,AY0UlAaj,0
912,QkS9BOCQ,QkS9BOCQ,0
913,PK7GqGFB,PK7GqR2B,1
914,tHdbjKF5,tHduyKF5,1
915,dEzF1QV4,aOzF1QV4,1
916,7D2n4tHi,7D2n4tHi,0
917,0bLDCBHf,2yLDCBHf,1
918,qTTjh6Nz,qTTjh6Nz,0
919,QgpheL0r,QgpheLdB,1
920,i5x1R3t8,i5x1R3t8,0
921,tPXbPyvI,tPXbPyvI,0
922,ofYPSc5R,ofYPScLp,1
923,875kD1q0,875BM1q0,1
924,gGjNOr01,gGjNOr01,0
925,Qi2d8l9J,Qi2d8l9J,0
926,dn0fxA0g,dn0fxA0g,0
927,yDVl1bsS,CwVl1bsS,1
928,NcRGfdZL,NcRGfdZL,0
929,kJ8kCtGH,kJ8kCtGH,0
930,Hsp1zXQ9,Hsp1zXQ9,0
931,j2XxaCVS,j2XxaiYS,1
932,E8yqE6Ia,E8yBf6Ia,1
933,ANNB7bXu,ANYk7bXu,1
934,pblm0jRn,pblm0jRn,0
935,dEf0J1sR,dEf0J1sR,0
936,SBJv0dSH,SBJv0dSH,0
937,TXUvI3UP,1hUvI3UP,1
938,TXPREUte,TXPREUte,0
939,HyiH8eiV,HyiH8eiV,0
940,K76vp1Rg,K76vp1Rg,0
941,evnWrpsh,eDbWrpsh,1
942,ZV2jo0re,ZV2Fb0re,1
943,v7TTqirE,v7TTE2rE,1
944,gd2cTidi,gd2cTidi,0
945,GSm3wT69,GSmaVT69,1
946,S8xKBKk8,S8xKBKk8,0
947,BWGvUyzo,BWGvUyzo,0
948,Lt9Kiz7b,Lt9Kiz7b,0
949,oTqk9dKN,oTqk9dKN,0
950,vAbaYS15,vAbaYS15,0
951,BUmYG6np,BUmYG6np,0
952,7DAIbU9K,7NxIbU9K,1
953,86EPqcyy,bDEPqcyy,1
954,8wgB9sEE,8wgB9sEE,0
955,rQUpWphf,rQUpWphf,0
956,OXLmAMQH,OYGmAMQH,1
957,OnRLz5PS,OnRLz5PS,0
958,deFtXknZ,dOjtXknZ,1
959,8mV5036P,cLV5036P,1
960,TRGmKjLn,TRGmKjLn,0
961,I0oB4DPF,I0oB4DPF,0
962,OXlnHHW0,OXlnHHW0,0
963,sZhbIQqr,sZQoIQqr,1
964,Y4aI2Z80,Y4aI2Z80,0
965,897XAdj8,897XANH8,1
966,5MXYvirg,5T3Yvirg,1
967,m20KyFMb,m20KyFMb,0
968,sRy2d2Si,sRy2dnRi,1
969,9H8YgORc,9H8YgORc,0
970,gMgaTuMk,gMgaTuMk,0
971,PF4fEif2,PF4fpEf2,1
972,UkWPJwOv,UkWPJwOv,0
973,UGTQ61Eh,UGTQ61Eh,0
974,x1mB1wvZ,x1mB1wvZ,0
975,6xSKK9Ow,6xSKK9Ow,0
976,GmmhSsrk,GmmhSghk,1
977,xdn9gUQp,xdno5UQp,1
978,m5d3yaJO,mQz3yaJO,1
979,I7JV5I8i,I7JV5I8i,0
980,nhFkY5QY,nhFkY5QY,0
981,2Kt9Uqun,2KG5Uqun,1
982,7QHzKknZ,7QHzKknZ,0
983,lazK8JB0,lMEK8JB0,1
984,iIk4l94X,iIk4l99Q,1
985,ckVzj3GA,ckVzj3GA,0
986,4S5XFLvj,4S5XFLvj,0
987,Xlqu4L4o,Xlqu4L4o,0
988,rRvBsFve,rRvBsFve,0
989,NiwCb7nJ,NiwC0bnJ,1
990,gkVm3MlM,gkVm3MlM,0
991,EzAKimUp,EzAKimUp,0
992,BJ7T7nhR,BJ7TO2hR,1
993,Y8K2vfE6,Y8K2vfE6,0
994,CHafU46k,CHafU46k,0
995,tEUA9rec,tEUA9rec,0
996,TkWKrM3u,TkWKrM3u,0
997,hWUWbjHZ,hWUWbjHZ,0
998,xSmBx7Wl,xSmBx7Wl,0
